50,name,other_names,country,development_status,category_or_round,region,comment,website,full_commissioning,full_commissioning_year,windfarm_capacity,windfarm_capacity_MW,turbine_model,turbine_capacity_MW,number_turbines,foundation_type,sea_name,longitude,latitude,area,distance_from_shore,URL
1,TetraSpar Demonstrator - Metcentre,Floating Wind TetraSpar Demonstrator,Norway,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"‘TetraSpar’ floating foundation concept - modular layout consists of a tubular steel main structure with a suspended keel. The TetraSpar Demonstrator uses a 3.6 MW turbine and was assembled in the port of Grenaa in Denmark. The platform was towed to the Metcentre test site, located 10 km from shore in 200m deep water, in Norway.",,01 Dec 2021,2021,3.6 MW,3.6,SWT-3.6-120,3.6,1,Floating: Semi-Spar - Steel,North Sea,5.013,59.150751°,0,10,https://www.4coffshore.com/windfarms/norway/tetraspar-demonstrator---metcentre-norway-no59.html'
1,UNITECH Zefyros by Hywind Technology,"Karmoy, Hywind-Demo; Hywind Demo",Norway,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,World's first full-scale floating wind turbine.,Unlock with a freemium account,01 Dec 2009,2009,2.3 MW,2.3,SWT-2.3-82,2.3,1,Floating: Spar Floater - Steel,North Sea,5.03,59.140293°,0,10,https://www.4coffshore.com/windfarms/norway/unitech-zefyros-by-hywind-technology-norway-no04.html'
1,DemoSATH - BIMEP,SATH (Swinging Around Twin Hull) 2 MW,Spain,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"The SATH Technology floater is based on a twin hull, made of modularly prefabricated and subsequently braced concrete elements.For the prototype, the structure and the 2MW wind turbine will be assembled in the port of Bilbao. The base of the structure will be approximately 30 meters wide and approximately  64 meters long. The platform, including the turbine, will be towed to its anchorage point in a test field 2 miles off the coast at a depth of 85 meter. Hybrid mooring lines, composed by chains and fiber, anchored to the seabed will hold the floating body in position. The objective of the project is to collect data and gain real-life knowledge from the construction, operation and maintenance of the unit. DemoSATH will test the offshore behaviour of the platform in addition to the construction procedure to be used in future for mass production.",Unlock with a freemium account,18 Sep 2023,2023,2 MW,2,Unlock with a freemium account,2,1,Floating: Barge - Concrete,Bay of Biscay,-2.882,43.468012°,0.490952,3.2,https://www.4coffshore.com/windfarms/spain/demosath---bimep-spain-es63.html'
1,WindFloat Atlantic (WFA),WindFloat - Phase 2,Portugal,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Project follows WindFloat 1 Prototype (WF1) - One 2 MW demonstration turbine. 18 km off the coast of Viana do Castelo, Portugal.",Unlock with a freemium account,22 Jul 2020,2020,25 MW,25,V164-8.0 MW,8.4,3,Floating: Semi-Submersible Platform - Steel,North Atlantic Ocean,-9.306,41.68721°,11.298036,18,https://www.4coffshore.com/windfarms/portugal/windfloat-atlantic-(wfa)-portugal-pt03.html'
1,Provence Grand Large,"Appel à projets - Fermes pilotes éoliennes flottantes Faraman, PGL; Les éoliennes flottantes de Provence Grand Large; 
 Parc Eolien Offshore de Provence Grand Large",France,Under Construction,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,01 Mar 2024,2024,25.2 MW,25.2,SWT-8.0-154,8.4,3,Floating: Tension Leg Platform - Steel,Mediterranean Sea Western Basin,4.794,43.188833°,0.563094,17,https://www.4coffshore.com/windfarms/france/provence-grand-large-france-fr65.html'
1,Saint-Nazaire,Parc du Banc de Guerande project; Projet de parc éolien en mer de Saint-Nazaire; Parc éolien en mer du Banc de Guérande,France,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Installed capacity: 480 MW Support scheme: Feed-in tariff Capex amount: ~2 bnEUR Turbines type: 80 x 6 MW GE Haliade Foundations: Monopiles Distance from shore: From 12 to 20 km Sea depth (average): 18 m Wind speed (average): 8.6 m/s,Unlock with a freemium account,23 Nov 2022,2022,480 MW,480,Haliade 150-6MW,6,80,Grounded: Monopile,Bay of Biscay,-2.2,47.15745°,78.612283,12,https://www.4coffshore.com/windfarms/france/saint-nazaire-france-fr37.html'
,Rampion,"Hastings, Zone 6",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,400.2 MW,400.2,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,English Channel,,50.670301°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/rampion-united-kingdom-uk36.html'
,Kentish Flats,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,90 MW,90,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.460416°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/kentish-flats-united-kingdom-uk12.html'
,Kentish Flats Extension,Kentish Flats 2,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,49.5 MW,49.5,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.450714°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/kentish-flats-extension-united-kingdom-uk60.html'
,Thanet,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,300 MW,300,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.430406°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/thanet-united-kingdom-uk29.html'
1,London Array,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,06 Apr 2013,2013,630 MW,630,SWT-3.6-120,3.6,175,Grounded: Monopile,North Sea,1.553611,51.626809°,106.959922,20,https://www.4coffshore.com/windfarms/united-kingdom/london-array-united-kingdom-uk14.html'
,Gunfleet Sands 3 - Demonstration Project,Gunfleet Sands Extension,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,12 MW,12,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.703777°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/gunfleet-sands-3---demonstration-project-united-kingdom-uk73.html'
,Gunfleet Sands,GFS,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,172.8 MW,172.8,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.730157°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/gunfleet-sands--united-kingdom-uk07.html'
,Greater Gabbard,GGOWL,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,504 MW,504,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.883984°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/greater-gabbard-united-kingdom-uk05.html'
,Galloper,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,353 MW,353,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,51.893154°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/galloper-united-kingdom-uk62.html'
1,East Anglia ONE,"East Anglia Array, Zone 5, Norfolk, EA ONE",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"The EA zone has favourable conditions including relatively low water depths, convenient location near demand centres and good wind conditions. The project supply chain plans references plans to use a small area (three to five turbine locations) of the EA1 Project as a demonstration site for turbines and foundations.",Unlock with a freemium account,27 Jul 2020,2020,714 MW,714,SWT-7.0-154,7,102,Grounded: Jacket (Piled),North Sea,2.479972,52.232703°,162.945085,43,https://www.4coffshore.com/windfarms/united-kingdom/east-anglia-one-united-kingdom-uk64.html'
,Scroby Sands,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,60 MW,60,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,52.645725°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/scroby-sands-united-kingdom-uk23.html'
,Sheringham Shoal,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,316.8 MW,316.8,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.135574°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/sheringham-shoal-united-kingdom-uk27.html'
,Dudgeon,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,402 MW,402,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.265355°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/dudgeon-united-kingdom-uk04.html'
1,Race Bank,ROW01,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Race Bank will be part of Ofgem's Tender Round 5, expected to launch later in 2016, with regards to the sale of its offshore transmission assets once constructed. The park will be the first to implements Siemens 6.0MW platform with performance enhancing features delivering a capacity of 6.3MW. Race Bank will comprise of 91 Siemens SWT-6.0-154 turbines with a power output of 6.3MW totalling 573.3MW installed capacity and with a Transmission Entry Capacity of 565MW at the Offshore Transmission Owner (OFTO) interface point. A figure of 548MW has been provided to NGET which is the value to be exported at the onshore boundary point. The difference between installed and connected capacity is attributed to WTG transformer and array cable losses.",Unlock with a freemium account,01 Feb 2018,2018,573.3 MW,573.3,SWT-6.0-154,6.3,91,Grounded: Monopile,North Sea,0.841,53.276579°,62.378514,27,https://www.4coffshore.com/windfarms/united-kingdom/race-bank-united-kingdom-uk18.html'
,Lincs,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,270 MW,270,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.190474°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/lincs-united-kingdom-uk13.html'
,Lynn,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,97.2 MW,97.2,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.136669°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/lynn-united-kingdom-uk15.html'
,Inner Dowsing,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,97.2 MW,97.2,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.189072°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/inner-dowsing-united-kingdom-uk11.html'
,Triton Knoll,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,857 MW,857,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.47846°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/triton-knoll-united-kingdom-uk30.html'
,Humber Gateway,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,219 MW,219,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,53.644288°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/humber-gateway-united-kingdom-uk10.html'
1,Westermost Rough,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Stated cost includes cost of transmission assets. The transmission tender round will be under the generator-build model and not the OFTO-build model. This means that the owner will build the transmission and another organisation will buy the transmission at a later date. Rob Sampson (Head of Operations Grimsby) has mentioned that “We will have a helicopter under contract, which is provided primarily for unplanned maintenance when you can’t get a vessel out in the field because you have been weathered off.This will be the first Dong site to use a helicopter, so it is a pioneering area for us.”",Unlock with a freemium account,26 May 2015,2015,210 MW,210,SWT-6.0-154,6,35,Grounded: Monopile,North Sea,0.15,53.805882°,34.925383,8,https://www.4coffshore.com/windfarms/united-kingdom/westermost-rough-united-kingdom-uk34.html'
1,Hornsea Project One,"Zone 4, Subzone 1, Heron Wind & Njord",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"The transmission assets have been named Vi Aura Transmission Ltd. Hornsea Project One will contain three HVAC substations. It will also contain a reactive compensation substation half way along the route due to the wind farms moving further offshore. The export capacity of 1200MW is detemined by the limitations of the offshore substations, while the aggregated installed generator capacity is 1218MW. Neptune Energy has signed an MOU with Orsted and Goal7. Orsted, Neptune Energy and Goal7 are exploring the potential for integrating energy systems and powering future Neptune operated hubs in the North Sea. Goal7 is responsible for project management and technical input.",Unlock with a freemium account,31 Dec 2019,2019,1218 MW,1218,SWT-7.0-154,7,174,Grounded: Monopile,North Sea,1.922,53.883302°,407.59885,120,https://www.4coffshore.com/windfarms/united-kingdom/hornsea-project-one-united-kingdom-uk81.html'
1,Hornsea Project Two,"Zone 4, Hornsea Project 2 (Optimus and Breesea)",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"The maximum capacity stated in the development consent order for Project Two is 1800MW. Breesea Limited (DONG Energy) secured Contract for Difference (CFD) for 1386MW, developer may opt for ‘overplanting’, or WTG generating capacity more than it has grid connection capacity/CfD allocation. Neptune Energy has signed an MOU with Orsted and Goal7. Orsted, Neptune Energy and Goal7 are exploring the potential for integrating energy systems and powering future Neptune operated hubs in the North Sea. Goal7 is responsible for project management and technical input.",Unlock with a freemium account,31 Aug 2022,2022,1386 MW,1386,SG 8.0-167 DD,8,165,Grounded: Monopile,North Sea,1.688,53.940235°,461.89033,89,https://www.4coffshore.com/windfarms/united-kingdom/hornsea-project-two-united-kingdom-uk1u.html'
,Teesside,Redcar,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,62.1 MW,62.1,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,54.645318°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/teesside-united-kingdom-uk28.html'
,Blyth Offshore Demonstrator - phase 1,"Blyth Offshore Demonstrator Project - Array 2, NaREC Offshore Wind Demonstration Project, BOD",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,41.5 MW,41.5,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,55.13098°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/blyth-offshore-demonstrator---phase-1-united-kingdom-uk70.html'
1,Seagreen,"Zone 2, Firth of Forth Alpha-Bravo; Seagreen Alpha; Seagreen Bravo, Seagreen Phase 1",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"In 2018, Seagreen Wind Energy Limited was awarded exclusive development rights to the Firth of Forth Round 3 Offshore Wind Farm Development Zone by the Crown Estate, under its third round of offshore wind licencing arrangements. Consent for Seagreen Alpha and Seagreen Bravo OWFs and the Offshore Transmission Asset was awarded by Scottish Ministers in October 2014.The consents were confirmed in November 2017, following a legal challenge by the RSPB to the consent award decision. In March 2018, SWEL applied for a consent variation to remove the 525MW generating limit for sites Alpha and Bravo so as to enable the installation of more powerful turbines and maximise the output to 1.5GW. This was approved on 28th August 2018. In September 2018 SWEL submitted a separate application for an optimised Seagreen Project design and EIA report to take advantage of technological advances. SWEL was sucessful in the May 2019 CfD auction for 454MW at a strike price of £41.61/MWh in auction delivery year 2024/25. The CfD contract represents 42% of the total project capacity although SSE Renewables is planning to build out the remaining capacity of 621MW to yield a total 1,075MW. SSE are exploring the potential for achieving price stability for the remaining output, including PPAs.",Unlock with a freemium account,17 Oct 2023,2023,1140 MW,1140,V164-10.0 MW,10,114,Grounded: Jacket (Suction Bucket),North Sea,-1.717,56.597408°,332.38431,27,https://www.4coffshore.com/windfarms/united-kingdom/seagreen-united-kingdom-uk44.html'
1,Kincardine - phase 2,KOWL; Kincardine Offshore Wind Farm,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"KOWL made the decision to initially only install a 2MW turbine (at location KIN-01) in 2018 so as to meet the RO deadline (September 2018). For the installation of the 2MW turbine the semi-submersible WindFloat™ prototype from the demonstrator site in Portugal (4C Offshore ref:PT01) was utilised. A single export cable was installed in 2018. KOWL intends to install a further five turbines in 2020 to bring to project capacity up to 50MW as well as 5 33kV array cables and a second export cable. Subject to approval the first 2 MW turbine at KIN-01 location is also expected to be removed and re-installed at KIN-06 location (Unit will be re-named KIN-06). The COVID-19 pandemic caused supply chain and construction delays pushing commissioning back by six months. The project was fully commissioned in August 2021. It will generate up to 220 GWh of clean electricity each year, enough for 55,000 households.",Unlock with a freemium account,19 Oct 2021,2021,47.5 MW,47.5,V164-9.5 MW,9.5,5,Floating: Semi-Submersible Platform - Steel,North Sea,-1.854,57.006742°,24.204281,15,https://www.4coffshore.com/windfarms/united-kingdom/kincardine---phase-2-united-kingdom-uk4n.html'
1,Aberdeen (EOWDC),"Aberdeen Bay, European Offshore Wind Deployment Centre - EOWDC, AOWF",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,MHI Vestas specially designed the V164-8.4 MW and V164-8.8 MW turbines. The turbines will be the first V164 models installed on a jacket foundation and utilising suction buckets and the 'short tower' option. The project will also be the first to validate 66kV technology.,Unlock with a freemium account,25 Jul 2018,2018,93.2 MW,93.2,V164-8.0 MW,8.4,11,Grounded: Jacket (Suction Bucket),North Sea,-1.997,57.225709°,19.986582,2.4,https://www.4coffshore.com/windfarms/united-kingdom/aberdeen-(eowdc)-united-kingdom-uk47.html'
1,Hywind Scotland Pilot Park,"Hywind II, Hywind 2, Buchan Deep",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"The principal objectives of the 5x6MW pilot are to verify the new up-scaled design, the reliability and availability of multiple turbines, and to cultivate a supply chain, thereby demonstrating the viability of a future commercial scale park. FID was made in 2015 and the project will be commissioned in Q4 2017. The new upscaled design shows a 17% reduction in weight (1917t/MW versus 2304t/MW) and 25m draught reduction from 100m to 75m compensated for by an increased diameter of the spar, an important fabrication challenge brought about by the new design. The maximum life of the park is 25 Years. Average wind speed = 10.1 m/s",Unlock with a freemium account,18 Oct 2017,2017,30 MW,30,SWT-6.0-154,6,5,Floating: Spar Floater - Steel,North Sea,-1.362,57.484285°,15.385577,25,https://www.4coffshore.com/windfarms/united-kingdom/hywind-scotland-pilot-park-united-kingdom-uk76.html'
1,Moray East,"Zone 1, Moray Central A, Moray Firth Eastern Development Area, Stevenson, Telford and MacColl.",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Upon CfD results on 11/09/2017 capacity was announced to be 950MW. Moray East will be built in 3 phases with delivery year of the first phase as 2022/23. Original capacity prior to CfD was 1116MW so there is 166MW left over capacity. Development costs until the end of 2015 for Moray Firth are in the region of 70 million GBP, according to a EDP Renewables presentation given in July 2014. Over the three projects the transmission infrastructure will consist of 2 AC offshore substations and up to 4 export cables. The complete DEVEX spend up until the end of 2014 was £45 million for the Moray Firth Eastern Development. The eastern site will be developed first and decisions on the western site will be made at a later date. Therefore the eastern projects will be submitted for consent separately to the western project. All eastern projects have submitted for consent at the same time. July 2014 The Crown Estate invited all Round 3 developers to revise the terms of their agreement as the projects transition from zone appraisals to project development. This could mean that zone development agreements are replaced with project specific contractural agreements.",Unlock with a freemium account,01 Apr 2022,2022,950 MW,950,V164-9.5 MW,9.5,100,Grounded: Jacket (Piled),North Sea,-2.72,58.188269°,295.389771,22,https://www.4coffshore.com/windfarms/united-kingdom/moray-east-united-kingdom-uk40.html'
,Beatrice,BOWL,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,588 MW,588,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,North Sea,,58.254023°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/beatrice-united-kingdom-uk53.html'
,,,,,,,,,,1899,,0,,,#DIV/0!,,,,,,,https://www.4coffshore.com/windfarms/united-kingdom/robin-rigg-united-kingdom-uk20.html'
,Walney Extension,"Walney 3 and 4, Walney Extension East and West",United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,659 MW,659,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,Irish Sea and St Georges Channel,,54.087619°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/walney-extension-united-kingdom-uk63.html'
1,Walney - phase 1,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,"Cost is for the two sites (Walney 1 and 2) and excludes cost of connection to grid. The assessed transfer value of the Walney 1 project transmission assets is £105,411,350. Project uses the met mast at Cirrus Shell Flats",Unlock with a freemium account,12 Jul 2011,2011,183.6 MW,183.6,SWT-3.6-107,3.6,51,Grounded: Monopile,Irish Sea and St Georges Channel,-3.513,54.040484°,27.15618,15,https://www.4coffshore.com/windfarms/united-kingdom/walney---phase-1-united-kingdom-uk31.html'
,Walney - phase 2,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,183.6 MW,183.6,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,Irish Sea and St Georges Channel,,54.081034°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/walney---phase-2-united-kingdom-uk32.html'
,Ormonde,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,150 MW,150,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,Irish Sea and St Georges Channel,,54.08827°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/ormonde-united-kingdom-uk17.html'
1,West of Duddon Sands,West Duddon,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Project used the Met mast at Cirrus Shell Flats,Unlock with a freemium account,30 Oct 2014,2014,389 MW,389,SWT-3.6-120,3.6,108,Grounded: Monopile,Irish Sea and St Georges Channel,-3.464,53.98408°,66.889246,15,https://www.4coffshore.com/windfarms/united-kingdom/west-of-duddon-sands-united-kingdom-uk33.html'
,Barrow,BOWL (Barrow Offshore Windfarms Ltd),United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,90 MW,90,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,Irish Sea and St Georges Channel,,53.991471°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/barrow-united-kingdom-uk01.html'
1,Burbo Bank,Crosby Flats,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,18 Oct 2007,2007,90 MW,90,SWT-3.6-107,3.6,25,Grounded: Monopile,Irish Sea and St Georges Channel,-3.187,53.488666°,9.946535,6.4,https://www.4coffshore.com/windfarms/united-kingdom/burbo-bank-united-kingdom-uk02.html'
,Burbo Bank Extension,Burbo Bank 2,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,258 MW,258,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,Irish Sea and St Georges Channel,,53.483698°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/burbo-bank-extension-united-kingdom-uk59.html'
,North Hoyle,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,60 MW,60,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,Irish Sea and St Georges Channel,,53.417429°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/north-hoyle-united-kingdom-uk16.html'
1,Gwynt y Môr,Gwynt y Mor,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Hub height provided is the maximum height. Between the 25th May and the 10th of August Seaway Heavy Lifting vessel Stanislav Yudin set a record for the rate of foundations installed. 80 monopiles and 32 transition pieces in 77 days. Location: Liverpool Bay.,Unlock with a freemium account,18 Jun 2015,2015,576 MW,576,SWT-3.6-107,3.6,160,Grounded: Monopile,Irish Sea and St Georges Channel,-3.584,53.45882°,68.02485,16,https://www.4coffshore.com/windfarms/united-kingdom/gwynt-y-m%c3%b4r-united-kingdom-uk09.html'
,Rhyl Flats,,United Kingdom,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,Unlock with a freemium account,#VALUE!,90 MW,90,Unlock with a freemium account,,#DIV/0!,Unlock with a freemium account,Irish Sea and St Georges Channel,,53.378958°,Unlock with a freemium account,Unlock with a freemium account,https://www.4coffshore.com/windfarms/united-kingdom/rhyl-flats-united-kingdom-uk19.html'
1,Coastal Virginia Offshore Wind - CVOW,"Lease OCS-A 0497, CVOW, Virginia Offshore Wind Technology Advancement Project (VOWTAP); CVOW Pilot",United States,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,Hurricane resilient design Time of Year Restrictions in place: Sea Turtle Nesting on Beaches – May 1 to August 1 North Atlantic Right Whale Migration Period – November 1 to April 30,Unlock with a freemium account,01 Dec 2020,2020,12 MW,12,SWT-6.0-154,6,2,Grounded,North Atlantic Ocean,-75.492,36.908197°,8.646513,35,https://www.4coffshore.com/windfarms/united-states/coastal-virginia-offshore-wind---cvow-united-states-us4b.html'
1,Block Island,BIWF,United States,Fully Commissioned,Unlock with a freemium account,Unlock with a freemium account,The cost includes the costs of the 30MW project and the export cabling. A Power Purchase Agreement (PPA) has been signed with Narragansett Electric. The upper limit under the agreement is 24.4 cents per kW/h. Approximate Depths. This pilot could be followed by a 110MW expansion. The transmission grid connection will be subject to a separate determination of competitive interest. The landing point was originally Narragansett Pier but Deepwater withdrew this application after local opposition.,Unlock with a freemium account,07 Feb 2017,2017,30 MW,30,Haliade 150-6MW,6,5,Grounded: Jacket (Piled),North Atlantic Ocean,-71.521,41.115863°,2.410339,4.5,https://www.4coffshore.com/windfarms/united-states/block-island-united-states-us12.html'
